Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org
OpenGL API 4.1 Metal - 90.5 - Compatibility - Using Device: Apple - Apple M4 Pro

RSB_READY | Godot 4.7-stable (official) | region=320m | terrain_tiles=25 | streamed_window=25
RSB_BIKE | PASS | Loaded towing fixture mounts and hitches through normal interfaces | 
RSB_BIKE | PASS | Forward turn makes progress | travel=10.596
RSB_BIKE | PASS | Forward turn keeps bike and cart solids separated | penetrating frames=0
RSB_BIKE | PASS | Forward turn preserves the drawbar constraint | max gap=3.301
RSB_BIKE | PASS | Reverse turn makes progress | travel=4.885
RSB_BIKE | PASS | Reverse turn keeps bike and cart solids separated | penetrating frames=0
RSB_BIKE | PASS | Reverse turn preserves the drawbar constraint | max gap=1.811
RSB_BIKE | PASS | Forward recovery makes progress | travel=19.309
RSB_BIKE | PASS | Forward recovery keeps bike and cart solids separated | penetrating frames=0
RSB_BIKE | PASS | Forward recovery preserves the drawbar constraint | max gap=1.766
RSB_BIKE | PASS | Loaded maneuvers conserve all cargo | 
RSB_BIKE | PASS | Cart can detach after reverse maneuvers | 
RSB_TOWING_REPORT {"elapsed_seconds":17.701,"milestone":"45 loaded towing maneuvers","passed":12,"platform":"macOS","tests":[{"detail":"","passed":true,"test":"Loaded towing fixture mounts and hitches through normal interfaces"},{"detail":"travel=10.596","passed":true,"test":"Forward turn makes progress"},{"detail":"penetrating frames=0","passed":true,"test":"Forward turn keeps bike and cart solids separated"},{"detail":"max gap=3.301","passed":true,"test":"Forward turn preserves the drawbar constraint"},{"detail":"travel=4.885","passed":true,"test":"Reverse turn makes progress"},{"detail":"penetrating frames=0","passed":true,"test":"Reverse turn keeps bike and cart solids separated"},{"detail":"max gap=1.811","passed":true,"test":"Reverse turn preserves the drawbar constraint"},{"detail":"travel=19.309","passed":true,"test":"Forward recovery makes progress"},{"detail":"penetrating frames=0","passed":true,"test":"Forward recovery keeps bike and cart solids separated"},{"detail":"max gap=1.766","passed":true,"test":"Forward recovery preserves the drawbar constraint"},{"detail":"","passed":true,"test":"Loaded maneuvers conserve all cargo"},{"detail":"","passed":true,"test":"Cart can detach after reverse maneuvers"}],"total":12}
