flight-native-verifier FAILED: see docs/evidence/flight-native-verifier.log
Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

RSB_READY | Godot 4.7-stable (official) | region=320m | terrain_tiles=25 | streamed_window=25
RSB_BIKE | PASS | Flight begins with exclusive seat ownership | 
RSB_BIKE | PASS | Deployment begins through player input | 
RSB_BIKE | PASS | Repeated deployment rejected | 
RSB_BIKE | PASS | Wings fully deploy with collision | 
RSB_BIKE | PASS | Stationary takeoff rejected | 
RSB_BIKE | PASS | Runway acceleration reaches takeoff speed | speed=14.67
RSB_BIKE | PASS | Takeoff and climb | AGL=13.26
RSB_BIKE | PASS | Airborne folding rejected | 
RSB_BIKE | PASS | Airborne dismount rejected | 
RSB_BIKE | PASS | Flight blocks weapon use | 
RSB_BIKE | PASS | Pause freezes aircraft | 
RSB_BIKE | PASS | Aircraft steering changes heading | 
RSB_BIKE | PASS | Descent control lowers altitude | y=21.68 to 14.04
RSB_BIKE | FAIL | Controlled landing restores grounded mode | position=(31.64901, 3.965303, 17.80853)
RSB_BIKE | FAIL | Landed aircraft folds into bike | 
RSB_BIKE | PASS | Transition preserves one actor and vehicle | 
RSB_BIKE | PASS | Grounded exit remains usable | 
RSB_BIKE | FAIL | Deployment into obstacle rejected | 
RSB_BIKE | FAIL | Deployment resumes after clearing obstacle | 
RSB_BIKE | PASS | New obstruction during deployment aborts safely | 
RSB_BIKE | PASS | High-speed folding rejected | 
RSB_BIKE | PASS | Airborne death recovers actor and resets aircraft | 
RSB_FLIGHT_REPORT {"elapsed_seconds":20.055,"milestone":"04 flight","passed":18,"platform":"macOS","tests":[{"detail":"","passed":true,"test":"Flight begins with exclusive seat ownership"},{"detail":"","passed":true,"test":"Deployment begins through player input"},{"detail":"","passed":true,"test":"Repeated deployment rejected"},{"detail":"","passed":true,"test":"Wings fully deploy with collision"},{"detail":"","passed":true,"test":"Stationary takeoff rejected"},{"detail":"speed=14.67","passed":true,"test":"Runway acceleration reaches takeoff speed"},{"detail":"AGL=13.26","passed":true,"test":"Takeoff and climb"},{"detail":"","passed":true,"test":"Airborne folding rejected"},{"detail":"","passed":true,"test":"Airborne dismount rejected"},{"detail":"","passed":true,"test":"Flight blocks weapon use"},{"detail":"","passed":true,"test":"Pause freezes aircraft"},{"detail":"","passed":true,"test":"Aircraft steering changes heading"},{"detail":"y=21.68 to 14.04","passed":true,"test":"Descent control lowers altitude"},{"detail":"position=(31.64901, 3.965303, 17.80853)","passed":false,"test":"Controlled landing restores grounded mode"},{"detail":"","passed":false,"test":"Landed aircraft folds into bike"},{"detail":"","passed":true,"test":"Transition preserves one actor and vehicle"},{"detail":"","passed":true,"test":"Grounded exit remains usable"},{"detail":"","passed":false,"test":"Deployment into obstacle rejected"},{"detail":"","passed":false,"test":"Deployment resumes after clearing obstacle"},{"detail":"","passed":true,"test":"New obstruction during deployment aborts safely"},{"detail":"","passed":true,"test":"High-speed folding rejected"},{"detail":"","passed":true,"test":"Airborne death recovers actor and resets aircraft"}],"total":22}

