Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org
OpenGL API 4.1 Metal - 90.5 - Compatibility - Using Device: Apple - Apple M4 Pro

RSB_READY | Godot 4.7-stable (official) | region=320m | terrain_tiles=25 | streamed_window=25
RSB_BIKE | PASS | Pause menu exposes sound controls | 
RSB_BIKE | PASS | Real mute button silences the master bus | 
RSB_BIKE | PASS | Real slider changes level while retaining deliberate mute | volume=0.45
RSB_BIKE | PASS | Keyboard adjustment changes volume in one five-percent step | 
RSB_BIKE | PASS | Unmute restores selected volume without restarting gameplay | 
RSB_BIKE | PASS | Zero volume is digitally muted with a matching readout | 
RSB_BIKE | PASS | Debounced controls persist final level with no temporary file | 
RSB_BIKE | PASS | Fresh preferences reload the saved level and unmuted state | 
RSB_BIKE | PASS | Wrong-type preference file is rejected without changing audio | 
RSB_BIKE | PASS | Out-of-range persisted volume is rejected | 
RSB_BIKE | PASS | Non-finite adjustment cannot corrupt the mixer | 
RSB_BIKE | FAIL | Audio controls fit the visible pause panel | menu=[P: (42.0, 130.0), S: (431.0, 576.0)] controls=[P: (60.0, 657.0), S: (387.0, 52.0)] slider=(213.0, 16.0)
RSB_AUDIO_SETTINGS_REPORT {"elapsed_seconds":4.242,"milestone":"88 player audio preferences","passed":11,"platform":"macOS","tests":[{"detail":"","passed":true,"test":"Pause menu exposes sound controls"},{"detail":"","passed":true,"test":"Real mute button silences the master bus"},{"detail":"volume=0.45","passed":true,"test":"Real slider changes level while retaining deliberate mute"},{"detail":"","passed":true,"test":"Keyboard adjustment changes volume in one five-percent step"},{"detail":"","passed":true,"test":"Unmute restores selected volume without restarting gameplay"},{"detail":"","passed":true,"test":"Zero volume is digitally muted with a matching readout"},{"detail":"","passed":true,"test":"Debounced controls persist final level with no temporary file"},{"detail":"","passed":true,"test":"Fresh preferences reload the saved level and unmuted state"},{"detail":"","passed":true,"test":"Wrong-type preference file is rejected without changing audio"},{"detail":"","passed":true,"test":"Out-of-range persisted volume is rejected"},{"detail":"","passed":true,"test":"Non-finite adjustment cannot corrupt the mixer"},{"detail":"menu=[P: (42.0, 130.0), S: (431.0, 576.0)] controls=[P: (60.0, 657.0), S: (387.0, 52.0)] slider=(213.0, 16.0)","passed":false,"test":"Audio controls fit the visible pause panel"}],"total":12}
