Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org
OpenGL API 4.1 Metal - 90.5 - Compatibility - Using Device: Apple - Apple M4 Pro

RSB_READY | Godot 4.7-stable (official) | region=320m | terrain_tiles=25 | streamed_window=25
RSB_BIKE | PASS | Exploration has exactly one dedicated wind voice | 
RSB_BIKE | PASS | Active exploration starts its wind loop | playing=true gain=0.10941 db=-19.22
RSB_BIKE | PASS | Wind uses a bounded preloaded circular clip | 
RSB_BIKE | PASS | Physical roof attenuates wind without stopping the loop | open=0.12589 sheltered=0.03162
RSB_BIKE | PASS | Leaving shelter restores open-air ambience | 
RSB_BIKE | PASS | High exposed travel raises wind within a restrained ceiling | ground=0.06314 high=0.12589
RSB_BIKE | PASS | Wind crosses the loop boundary without stopping | loop time=1.809
RSB_BIKE | PASS | Loop boundary produces actual bounded mixer audio | frames=96256 rms=0.018043 peak=0.073175
RSB_BIKE | PASS | Pause silences ambience and existing effects | 
RSB_BIKE | PASS | Resume fades the same wind voice back in | 
RSB_BIKE | PASS | Repeated distant travel keeps voices and context queries bounded | voices=10 queries=13
RSB_BIKE | PASS | Disabling audio stops wind and resets fade state | 
RSB_AMBIENCE_REPORT {"elapsed_seconds":9.999,"milestone":"87 bounded exploration ambience","passed":12,"platform":"macOS","tests":[{"detail":"","passed":true,"test":"Exploration has exactly one dedicated wind voice"},{"detail":"playing=true gain=0.10941 db=-19.22","passed":true,"test":"Active exploration starts its wind loop"},{"detail":"","passed":true,"test":"Wind uses a bounded preloaded circular clip"},{"detail":"open=0.12589 sheltered=0.03162","passed":true,"test":"Physical roof attenuates wind without stopping the loop"},{"detail":"","passed":true,"test":"Leaving shelter restores open-air ambience"},{"detail":"ground=0.06314 high=0.12589","passed":true,"test":"High exposed travel raises wind within a restrained ceiling"},{"detail":"loop time=1.809","passed":true,"test":"Wind crosses the loop boundary without stopping"},{"detail":"frames=96256 rms=0.018043 peak=0.073175","passed":true,"test":"Loop boundary produces actual bounded mixer audio"},{"detail":"","passed":true,"test":"Pause silences ambience and existing effects"},{"detail":"","passed":true,"test":"Resume fades the same wind voice back in"},{"detail":"voices=10 queries=13","passed":true,"test":"Repeated distant travel keeps voices and context queries bounded"},{"detail":"","passed":true,"test":"Disabling audio stops wind and resets fade state"}],"total":12}
