Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

RSB_READY | Godot 4.7-stable (official) | region=320m | terrain_tiles=25 | streamed_window=25
RSB_BIKE | PASS | Mounting rejects a ceiling through the seated rider | 
RSB_BIKE | PASS | Clear seat allows normal mounting | hull vertices=59
RSB_BIKE | PASS | Driving stops before an overhead beam crosses the rider | position=(-0.000133, 29.94546, 100.6088) speed=0.000
RSB_BIKE | PASS | Removing overhead cover restores driving | 
RSB_BIKE | PASS | Dismount removes the parked motorcycle's rider collision | 
RSB_BIKE | PASS | Mounted save restore reinstates physical rider ownership | 
RSB_BIKE | PASS | Pause preserves rider ownership and collision pose | 
RSB_BIKE | PASS | Upper rider corner prevents a turn into a post | before_clear=true proposal_clear=false yaw=0.0000
RSB_BIKE | PASS | Removing rider-height obstruction releases steering | 
RSB_BIKE | PASS | Visual bank cannot push the rider through an obstacle | proposal_clear=false roll=0.0000
RSB_BIKE | PASS | Clear rider resumes matching visual and collision attitude | 
RSB_BIKE | PASS | On-foot save restore leaves no ghost rider collider | 
RSB_RIDER_CLEARANCE_REPORT {"elapsed_seconds":8.928,"milestone":"86 seated rider collision","passed":12,"platform":"macOS","tests":[{"detail":"","passed":true,"test":"Mounting rejects a ceiling through the seated rider"},{"detail":"hull vertices=59","passed":true,"test":"Clear seat allows normal mounting"},{"detail":"position=(-0.000133, 29.94546, 100.6088) speed=0.000","passed":true,"test":"Driving stops before an overhead beam crosses the rider"},{"detail":"","passed":true,"test":"Removing overhead cover restores driving"},{"detail":"","passed":true,"test":"Dismount removes the parked motorcycle's rider collision"},{"detail":"","passed":true,"test":"Mounted save restore reinstates physical rider ownership"},{"detail":"","passed":true,"test":"Pause preserves rider ownership and collision pose"},{"detail":"before_clear=true proposal_clear=false yaw=0.0000","passed":true,"test":"Upper rider corner prevents a turn into a post"},{"detail":"","passed":true,"test":"Removing rider-height obstruction releases steering"},{"detail":"proposal_clear=false roll=0.0000","passed":true,"test":"Visual bank cannot push the rider through an obstacle"},{"detail":"","passed":true,"test":"Clear rider resumes matching visual and collision attitude"},{"detail":"","passed":true,"test":"On-foot save restore leaves no ghost rider collider"}],"total":12}
