Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org
OpenGL API 4.1 Metal - 90.5 - Compatibility - Using Device: Apple - Apple M4 Pro

RSB_READY | Godot 4.7-stable (official) | region=320m | terrain_tiles=25 | streamed_window=25
RSB_BIKE | PASS | Curved cart cover has matching physical height at x=0.0 | hit=(-0.000001, 32.38, 113.3) expected=(-0.000001, 32.38, 113.3)
RSB_BIKE | PASS | Curved cart cover has matching physical height at x=-0.6 | hit=(-0.600001, 32.20855, 113.3) expected=(-0.600001, 32.20985, 113.3)
RSB_BIKE | PASS | Curved cart cover has matching physical height at x=0.6 | hit=(0.599999, 32.20845, 113.3) expected=(0.599999, 32.20985, 113.3)
RSB_BIKE | PASS | Covered loaded cart mounts and hitches normally | 
RSB_BIKE | PASS | Upper cargo obstruction stops the complete towing assembly | cart=(0.0, 30.00013, 101.3309) speed=0.000 gap=4.400
RSB_BIKE | PASS | Removing the upper beam restores normal towing | 
RSB_BIKE | PASS | Curved collision follows the cover on compound ground | 
RSB_BIKE | PASS | Convex canopy preserves loaded turns on compound ground | bike=-1.149 cart=-0.380 gap=3.323
RSB_BIKE | PASS | Pause freezes cover collision and cargo pose | 
RSB_BIKE | PASS | An upper corner obstacle rejects canopy yaw | 
RSB_BIKE | PASS | Removing upper cover immediately restores yaw | 
RSB_BIKE | PASS | Ground-pose adjustment cannot tilt the cover through an obstacle | 
RSB_BIKE | PASS | Clear cover resumes pose alignment | 
RSB_BIKE | PASS | Save restoration retains loaded cart and physical cover | 
RSB_CART_CANOPY_REPORT {"elapsed_seconds":19.047,"milestone":"84 covered expedition cart","passed":14,"platform":"macOS","tests":[{"detail":"hit=(-0.000001, 32.38, 113.3) expected=(-0.000001, 32.38, 113.3)","passed":true,"test":"Curved cart cover has matching physical height at x=0.0"},{"detail":"hit=(-0.600001, 32.20855, 113.3) expected=(-0.600001, 32.20985, 113.3)","passed":true,"test":"Curved cart cover has matching physical height at x=-0.6"},{"detail":"hit=(0.599999, 32.20845, 113.3) expected=(0.599999, 32.20985, 113.3)","passed":true,"test":"Curved cart cover has matching physical height at x=0.6"},{"detail":"","passed":true,"test":"Covered loaded cart mounts and hitches normally"},{"detail":"cart=(0.0, 30.00013, 101.3309) speed=0.000 gap=4.400","passed":true,"test":"Upper cargo obstruction stops the complete towing assembly"},{"detail":"","passed":true,"test":"Removing the upper beam restores normal towing"},{"detail":"","passed":true,"test":"Curved collision follows the cover on compound ground"},{"detail":"bike=-1.149 cart=-0.380 gap=3.323","passed":true,"test":"Convex canopy preserves loaded turns on compound ground"},{"detail":"","passed":true,"test":"Pause freezes cover collision and cargo pose"},{"detail":"","passed":true,"test":"An upper corner obstacle rejects canopy yaw"},{"detail":"","passed":true,"test":"Removing upper cover immediately restores yaw"},{"detail":"","passed":true,"test":"Ground-pose adjustment cannot tilt the cover through an obstacle"},{"detail":"","passed":true,"test":"Clear cover resumes pose alignment"},{"detail":"","passed":true,"test":"Save restoration retains loaded cart and physical cover"}],"total":14}
