Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

RSB_READY | Godot 4.7-stable (official) | region=320m | terrain_tiles=25 | streamed_window=25
RSB_BIKE | PASS | Integration accepts a real parcel into cart | 
RSB_BIKE | PASS | Integration mounts and hitches loaded vehicle | 
RSB_BIKE | PASS | Loaded route reaches hostile encounter physically | position=(-54.98925, 0.541459, 26.07326) distance=111.3
RSB_BIKE | PASS | Encounter dismount restores combat controls | 
RSB_BIKE | PASS | Player closes to melee range on foot | 
RSB_BIKE | PASS | Wrench damages encountered hostile | enemy HP=64.0
RSB_BIKE | PASS | Rifle finishes encounter using real ammunition | 
RSB_BIKE | PASS | Parcel survives combat and dismount | 
RSB_BIKE | PASS | Player returns to motorcycle on foot | 
RSB_BIKE | PASS | Remount restores exclusive vehicle ownership | 
RSB_BIKE | PASS | Return route carries parcel to delivery quay | position=(35.66445, 1.584981, 65.44582)
RSB_BIKE | PASS | Integrated trip unloads and pays exactly once | 
RSB_BIKE | PASS | Player assigns worker after vehicle delivery | 
RSB_BIKE | PASS | Worker harvest completes while player remains at quay | 
RSB_BIKE | PASS | Harvest reaches economy without micromanagement | 
RSB_BIKE | PASS | Integrated session retains one player and valid cargo | 
RSB_INTEGRATION_REPORT {"elapsed_seconds":108.766,"milestone":"12 combat delivery worker integration","passed":16,"platform":"macOS","tests":[{"detail":"","passed":true,"test":"Integration accepts a real parcel into cart"},{"detail":"","passed":true,"test":"Integration mounts and hitches loaded vehicle"},{"detail":"position=(-54.98925, 0.541459, 26.07326) distance=111.3","passed":true,"test":"Loaded route reaches hostile encounter physically"},{"detail":"","passed":true,"test":"Encounter dismount restores combat controls"},{"detail":"","passed":true,"test":"Player closes to melee range on foot"},{"detail":"enemy HP=64.0","passed":true,"test":"Wrench damages encountered hostile"},{"detail":"","passed":true,"test":"Rifle finishes encounter using real ammunition"},{"detail":"","passed":true,"test":"Parcel survives combat and dismount"},{"detail":"","passed":true,"test":"Player returns to motorcycle on foot"},{"detail":"","passed":true,"test":"Remount restores exclusive vehicle ownership"},{"detail":"position=(35.66445, 1.584981, 65.44582)","passed":true,"test":"Return route carries parcel to delivery quay"},{"detail":"","passed":true,"test":"Integrated trip unloads and pays exactly once"},{"detail":"","passed":true,"test":"Player assigns worker after vehicle delivery"},{"detail":"","passed":true,"test":"Worker harvest completes while player remains at quay"},{"detail":"","passed":true,"test":"Harvest reaches economy without micromanagement"},{"detail":"","passed":true,"test":"Integrated session retains one player and valid cargo"}],"total":16}
