Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

RSB_READY | Godot 4.7-stable (official) | region=320m | terrain_tiles=25 | streamed_window=25
RSB_BIKE | PASS | A fallen detached cart returns to its workshop | cart=(10.0, 2.877767, -6.7) home=(10.0, 2.564617, -6.7)
RSB_BIKE | PASS | A detached cart beyond the world domain returns safely | cart=(10.0, 2.877767, -6.7)
RSB_BIKE | PASS | Recovery conserves the original detached cargo actor and goods | 
RSB_BIKE | PASS | Recovery clears residual motion and orientation | 
RSB_BIKE | PASS | Domain recovery covers edge (-12502.0, 20.0, 0.0) | 
RSB_BIKE | PASS | Domain recovery covers edge (0.0, 20.0, 12502.0) | 
RSB_BIKE | PASS | Domain recovery covers edge (0.0, 20.0, -12502.0) | 
RSB_BIKE | PASS | Legitimate seabed depth is not treated as a world fall | 
RSB_BIKE | PASS | Paused cargo cannot recover or move | 
RSB_BIKE | PASS | Resumed invalid cargo recovers | 
RSB_BIKE | PASS | Distant recovery suspends home cargo without activating the core | 
RSB_BIKE | PASS | Recovered distant cargo cannot fall through suspended home terrain | 
RSB_BIKE | PASS | Returning to town restores solid ground beneath recovered cargo | 
RSB_BIKE | PASS | Coupled recovery fixture mounts and hitches normally | 
RSB_BIKE | PASS | Invalid attached cargo recovers the complete coupled vehicle | 
RSB_BIKE | PASS | Coupled recovery preserves load and returns both bodies to solid ground | 
RSB_CART_RECOVERY_REPORT {"elapsed_seconds":4.597,"milestone":"69 detached cargo recovery","passed":16,"platform":"macOS","tests":[{"detail":"cart=(10.0, 2.877767, -6.7) home=(10.0, 2.564617, -6.7)","passed":true,"test":"A fallen detached cart returns to its workshop"},{"detail":"cart=(10.0, 2.877767, -6.7)","passed":true,"test":"A detached cart beyond the world domain returns safely"},{"detail":"","passed":true,"test":"Recovery conserves the original detached cargo actor and goods"},{"detail":"","passed":true,"test":"Recovery clears residual motion and orientation"},{"detail":"","passed":true,"test":"Domain recovery covers edge (-12502.0, 20.0, 0.0)"},{"detail":"","passed":true,"test":"Domain recovery covers edge (0.0, 20.0, 12502.0)"},{"detail":"","passed":true,"test":"Domain recovery covers edge (0.0, 20.0, -12502.0)"},{"detail":"","passed":true,"test":"Legitimate seabed depth is not treated as a world fall"},{"detail":"","passed":true,"test":"Paused cargo cannot recover or move"},{"detail":"","passed":true,"test":"Resumed invalid cargo recovers"},{"detail":"","passed":true,"test":"Distant recovery suspends home cargo without activating the core"},{"detail":"","passed":true,"test":"Recovered distant cargo cannot fall through suspended home terrain"},{"detail":"","passed":true,"test":"Returning to town restores solid ground beneath recovered cargo"},{"detail":"","passed":true,"test":"Coupled recovery fixture mounts and hitches normally"},{"detail":"","passed":true,"test":"Invalid attached cargo recovers the complete coupled vehicle"},{"detail":"","passed":true,"test":"Coupled recovery preserves load and returns both bodies to solid ground"}],"total":16}
