Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org
OpenGL API 4.1 Metal - 90.5 - Compatibility - Using Device: Apple - Apple M4 Pro

RSB_READY | Godot 4.7-stable (official) | region=320m | terrain_tiles=25 | streamed_window=25
RSB_BIKE | PASS | Slope fixture supports bike and loaded cart through real collision | 
RSB_BIKE | PASS | Bike presentation aligns with compound ground slope | 
RSB_BIKE | PASS | Both motorcycle tires remain close to the actual slope | front=0.000 rear=0.000
RSB_BIKE | PASS | Cart presentation follows slope without tilting its body | 
RSB_BIKE | PASS | Trailer tires neither bury nor float on cross slopes | left=0.000 right=0.000
RSB_BIKE | PASS | Ground-aligned loaded cart remains mountable and hitchable | 
RSB_BIKE | PASS | Loaded vehicles drive and stop on the slope without flipping | 
RSB_BIKE | PASS | Slope driving preserves drawbar distance and cargo | 
RSB_BIKE | PASS | Moving trailer settles with tire contact intact | left=0.000 right=0.000
RSB_BIKE | PASS | Detached loaded cart stays parked on a traversable slope | 
RSB_BIKE | PASS | Recovery updates visual grounding for the new surface | 
RSB_VEHICLE_GROUND_REPORT {"elapsed_seconds":7.882,"milestone":"27 grounded vehicle presentation and trailer contact","passed":11,"platform":"macOS","tests":[{"detail":"","passed":true,"test":"Slope fixture supports bike and loaded cart through real collision"},{"detail":"","passed":true,"test":"Bike presentation aligns with compound ground slope"},{"detail":"front=0.000 rear=0.000","passed":true,"test":"Both motorcycle tires remain close to the actual slope"},{"detail":"","passed":true,"test":"Cart presentation follows slope without tilting its body"},{"detail":"left=0.000 right=0.000","passed":true,"test":"Trailer tires neither bury nor float on cross slopes"},{"detail":"","passed":true,"test":"Ground-aligned loaded cart remains mountable and hitchable"},{"detail":"","passed":true,"test":"Loaded vehicles drive and stop on the slope without flipping"},{"detail":"","passed":true,"test":"Slope driving preserves drawbar distance and cargo"},{"detail":"left=0.000 right=0.000","passed":true,"test":"Moving trailer settles with tire contact intact"},{"detail":"","passed":true,"test":"Detached loaded cart stays parked on a traversable slope"},{"detail":"","passed":true,"test":"Recovery updates visual grounding for the new surface"}],"total":11}
