Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

RSB_READY | Godot 4.7-stable (official) | region=320m | terrain_tiles=100
RSB_BIKE | PASS | Flight starts in authored region | 
RSB_BIKE | PASS | Continuous flight crosses streaming boundaries | position=(0.008385, 115.3861, 720.259) created=55
RSB_BIKE | PASS | Terrain remains ready during flight | 
RSB_BIKE | PASS | Authored region physics and rendering deactivate | 
RSB_BIKE | PASS | Resident terrain stays bounded | resident=25 retired=30
RSB_BIKE | PASS | Distant worker order accepted | 
RSB_BIKE | PASS | Distant simulation completes logistics without physics | state=Idle
RSB_BIKE | PASS | Distant quadrant terrain supports real body collision | 
RSB_BIKE | PASS | 25 km coordinate domain uses bounded residency | build max=1.46 ms; created=215 retired=190
RSB_BIKE | PASS | World boundary recovery returns to authored terrain | 
RSB_BIKE | PASS | Returning restores worker state and core collision | 
RSB_BIKE | PASS | Stationary streamer performs no repeated builds | 
RSB_BIKE | PASS | Generation per chunk stays under frame-stall guard | max=1.46 ms (100 ms upper bound, not a 60fps claim)
RSB_WORLD_REPORT {"elapsed_seconds":67.519,"milestone":"08 bounded world streaming","passed":13,"platform":"macOS","tests":[{"detail":"","passed":true,"test":"Flight starts in authored region"},{"detail":"position=(0.008385, 115.3861, 720.259) created=55","passed":true,"test":"Continuous flight crosses streaming boundaries"},{"detail":"","passed":true,"test":"Terrain remains ready during flight"},{"detail":"","passed":true,"test":"Authored region physics and rendering deactivate"},{"detail":"resident=25 retired=30","passed":true,"test":"Resident terrain stays bounded"},{"detail":"","passed":true,"test":"Distant worker order accepted"},{"detail":"state=Idle","passed":true,"test":"Distant simulation completes logistics without physics"},{"detail":"","passed":true,"test":"Distant quadrant terrain supports real body collision"},{"detail":"build max=1.46 ms; created=215 retired=190","passed":true,"test":"25 km coordinate domain uses bounded residency"},{"detail":"","passed":true,"test":"World boundary recovery returns to authored terrain"},{"detail":"","passed":true,"test":"Returning restores worker state and core collision"},{"detail":"","passed":true,"test":"Stationary streamer performs no repeated builds"},{"detail":"max=1.46 ms (100 ms upper bound, not a 60fps claim)","passed":true,"test":"Generation per chunk stays under frame-stall guard"}],"total":13}
